Running training with line graph partitions
Simulated graph file doesn't exist, generating file...
Generating primal graphs
Graphs generated, time: 0.020598649978637695
Generating networkx graphs...
Graphs generated, time: 2.1692066192626953
Generating line graphs...
1/1000 done, time: 8.926485538482666, etr: 8935.412024021149
914/1000 done, time: 9.71665334701538, etr: 855.0654945373535
915/1000 done, time: 9.40311574935913, etr: 818.0710701942444
916/1000 done, time: 9.3090341091156, etr: 800.5769333839417
917/1000 done, time: 9.578065633773804, etr: 814.1355788707733
918/1000 done, time: 9.429855823516846, etr: 792.107889175415
919/1000 done, time: 9.464819192886353, etr: 785.5799930095673
920/1000 done, time: 9.382920265197754, etr: 769.3994617462158
921/1000 done, time: 9.386023044586182, etr: 760.2678666114807
922/1000 done, time: 9.524073123931885, etr: 761.9258499145508
923/1000 done, time: 9.433727025985718, etr: 745.2644350528717
924/1000 done, time: 9.458776950836182, etr: 737.7846021652222
925/1000 done, time: 9.607033014297485, etr: 739.7415421009064
926/1000 done, time: 9.375686883926392, etr: 712.5522031784058
927/1000 done, time: 9.44435715675354, etr: 708.3267867565155
928/1000 done, time: 9.40507984161377, etr: 695.975908279419
929/1000 done, time: 9.50220012664795, etr: 693.6606092453003
930/1000 done, time: 9.60779619216919, etr: 691.7613258361816
931/1000 done, time: 9.436911344528198, etr: 670.0207054615021
932/1000 done, time: 9.374745845794678, etr: 656.2322092056274
933/1000 done, time: 9.466308116912842, etr: 653.1752600669861
934/1000 done, time: 9.39171051979065, etr: 638.6363153457642
935/1000 done, time: 9.533716201782227, etr: 638.7589855194092
936/1000 done, time: 9.387832164764404, etr: 619.5969228744507
937/1000 done, time: 9.489935159683228, etr: 616.8457853794098
938/1000 done, time: 9.585234880447388, etr: 613.4550323486328
939/1000 done, time: 9.434547185897827, etr: 594.3764727115631
940/1000 done, time: 9.386383533477783, etr: 581.9557790756226
941/1000 done, time: 9.558050155639648, etr: 583.0410594940186
942/1000 done, time: 9.452044010162354, etr: 567.1226406097412
943/1000 done, time: 9.44980239868164, etr: 557.5383415222168
944/1000 done, time: 9.43524432182312, etr: 547.244170665741
945/1000 done, time: 9.43730878829956, etr: 537.926600933075
946/1000 done, time: 9.542413473129272, etr: 534.3751544952393
947/1000 done, time: 9.45560073852539, etr: 520.0580406188965
948/1000 done, time: 9.561516046524048, etr: 516.3218665122986
949/1000 done, time: 9.650640964508057, etr: 511.483971118927
950/1000 done, time: 9.605185747146606, etr: 499.46965885162354
951/1000 done, time: 9.477540254592896, etr: 483.35455298423767
952/1000 done, time: 9.57466197013855, etr: 478.7330985069275
953/1000 done, time: 9.502511501312256, etr: 465.62306356430054
954/1000 done, time: 9.460939645767212, etr: 454.1251029968262
955/1000 done, time: 9.343108415603638, etr: 439.126095533371
956/1000 done, time: 9.408146381378174, etr: 432.774733543396
957/1000 done, time: 9.338361501693726, etr: 420.22626757621765
958/1000 done, time: 9.399912118911743, etr: 413.5961332321167
959/1000 done, time: 9.773706197738647, etr: 420.26936650276184
960/1000 done, time: 9.435298204421997, etr: 396.2825245857239
961/1000 done, time: 9.434639692306519, etr: 386.82022738456726
962/1000 done, time: 9.52295970916748, etr: 380.9183883666992
963/1000 done, time: 9.468127012252808, etr: 369.2569534778595
964/1000 done, time: 9.526828050613403, etr: 362.0194659233093
965/1000 done, time: 9.426684856414795, etr: 348.7873396873474
966/1000 done, time: 9.350963592529297, etr: 336.6346893310547
967/1000 done, time: 9.628052234649658, etr: 336.98182821273804
968/1000 done, time: 9.510959386825562, etr: 323.3726191520691
969/1000 done, time: 9.56082797050476, etr: 315.5073230266571
970/1000 done, time: 9.49504804611206, etr: 303.84153747558594
971/1000 done, time: 9.343904972076416, etr: 289.6610541343689
972/1000 done, time: 9.437180519104004, etr: 283.1154155731201
973/1000 done, time: 9.528517246246338, etr: 276.3270001411438
974/1000 done, time: 9.458146095275879, etr: 264.8280906677246
975/1000 done, time: 9.567208766937256, etr: 258.3146367073059
976/1000 done, time: 9.530325651168823, etr: 247.7884669303894
977/1000 done, time: 9.54557991027832, etr: 238.639497756958
978/1000 done, time: 9.439558982849121, etr: 226.5494155883789
979/1000 done, time: 9.446512222290039, etr: 217.2697811126709
980/1000 done, time: 9.421035289764404, etr: 207.2627763748169
981/1000 done, time: 9.380226850509644, etr: 196.98476386070251
982/1000 done, time: 9.48375129699707, etr: 189.6750259399414
983/1000 done, time: 9.608241319656372, etr: 182.55658507347107
984/1000 done, time: 9.450042247772217, etr: 170.1007604598999
985/1000 done, time: 9.473965883255005, etr: 161.05742001533508
986/1000 done, time: 9.590091705322266, etr: 153.44146728515625
987/1000 done, time: 9.407599449157715, etr: 141.11399173736572
988/1000 done, time: 9.58155107498169, etr: 134.14171504974365
989/1000 done, time: 9.505214214324951, etr: 123.56778478622437
990/1000 done, time: 10.174743175506592, etr: 122.0969181060791
991/1000 done, time: 9.727532148361206, etr: 107.00285363197327
992/1000 done, time: 9.352797031402588, etr: 93.52797031402588
993/1000 done, time: 9.467310905456543, etr: 85.20579814910889
994/1000 done, time: 9.433878898620605, etr: 75.47103118896484
995/1000 done, time: 9.384246826171875, etr: 65.68972778320312
996/1000 done, time: 9.391924619674683, etr: 56.351547718048096
997/1000 done, time: 9.353236198425293, etr: 46.766180992126465
998/1000 done, time: 9.415565729141235, etr: 37.66226291656494
999/1000 done, time: 9.376049995422363, etr: 28.12814998626709
1000/1000 done, time: 9.38790249824524, etr: 18.77580499649048
line graphs generated
Args in experiment:
Namespace(activation='gelu', attn='prob', batch_size=32, c_out=870, checkpoints='./checkpoints/', cols=None, d_ff=2048, d_layers=1, d_model=512, data='sim_graph', data_path='lg_n30_t1000.csv', dec_in=3570, des='lg_n30_t1000_test', detail_freq='d', device_ids=[0, 1, 2, 3], devices='0,1,2,3', distil=True, do_predict=False, dropout=0.05, e_layers=2, embed='timeF', enc_in=3570, factor=5, features='M', freq='d', gpu=0, inverse=False, itr=2, label_len=48, learning_rate=0.0001, loss='mse', lradj='type1', m_true_len=870, mix=True, model='informer', n_heads=8, num_workers=0, output_attention=False, padding=0, patience=3, pred_len=24, root_path='./data/', s_layers=[3, 2, 1], seq_len=96, target='none', train_epochs=6, use_amp=False, use_gpu=True, use_multi_gpu=True)
Use GPU: cuda:0
>>>>>>>start training : informer_sim_graph_ftM_sl96_ll48_pl24_dm512_nh8_el2_dl1_df2048_atprob_fc5_ebtimeF_dtTrue_mxTrue_lg_n30_t1000_test_0>>>>>>>>>>>>>>>>>>>>>>>>>>
features M
train 581
features M
val 77
features M
test 177
Epoch: 1 cost time: 11.874931335449219
Epoch: 1, Steps: 18 | Train Loss: 0.4970873 Vali Loss: 0.3668608 Test Loss: 0.3681003
Validation loss decreased (inf --> 0.366861).  Saving model ...
Updating learning rate to 0.0001
Epoch: 2 cost time: 5.471514463424683
Epoch: 2, Steps: 18 | Train Loss: 0.3334420 Vali Loss: 0.2748656 Test Loss: 0.2748357
Validation loss decreased (0.366861 --> 0.274866).  Saving model ...
Updating learning rate to 5e-05
Epoch: 3 cost time: 5.44030237197876
Epoch: 3, Steps: 18 | Train Loss: 0.2744307 Vali Loss: 0.2507841 Test Loss: 0.2546491
Validation loss decreased (0.274866 --> 0.250784).  Saving model ...
Updating learning rate to 2.5e-05
Epoch: 4 cost time: 5.44568657875061
Epoch: 4, Steps: 18 | Train Loss: 0.2569850 Vali Loss: 0.2360981 Test Loss: 0.2368804
Validation loss decreased (0.250784 --> 0.236098).  Saving model ...
Updating learning rate to 1.25e-05
Epoch: 5 cost time: 5.516596555709839
Epoch: 5, Steps: 18 | Train Loss: 0.2454301 Vali Loss: 0.2257862 Test Loss: 0.2253527
Validation loss decreased (0.236098 --> 0.225786).  Saving model ...
Updating learning rate to 6.25e-06
Epoch: 6 cost time: 5.452303409576416
Epoch: 6, Steps: 18 | Train Loss: 0.2352918 Vali Loss: 0.2161340 Test Loss: 0.2182120
Validation loss decreased (0.225786 --> 0.216134).  Saving model ...
Updating learning rate to 3.125e-06
>>>>>>>testing : informer_sim_graph_ftM_sl96_ll48_pl24_dm512_nh8_el2_dl1_df2048_atprob_fc5_ebtimeF_dtTrue_mxTrue_lg_n30_t1000_test_0<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
features M
test 177
test shape: (5, 32, 24, 870) (5, 32, 24, 870)
test shape: (160, 24, 870) (160, 24, 870)
mse:0.21724246442317963, mae:0.27655693888664246
Use GPU: cuda:0
>>>>>>>start training : informer_sim_graph_ftM_sl96_ll48_pl24_dm512_nh8_el2_dl1_df2048_atprob_fc5_ebtimeF_dtTrue_mxTrue_lg_n30_t1000_test_1>>>>>>>>>>>>>>>>>>>>>>>>>>
features M
train 581
features M
val 77
features M
test 177
Epoch: 1 cost time: 4.994557857513428
Epoch: 1, Steps: 18 | Train Loss: 0.4977055 Vali Loss: 0.3695571 Test Loss: 0.3695044
Validation loss decreased (inf --> 0.369557).  Saving model ...
Updating learning rate to 0.0001
Epoch: 2 cost time: 4.878007888793945
Epoch: 2, Steps: 18 | Train Loss: 0.3301148 Vali Loss: 0.2749382 Test Loss: 0.2730739
Validation loss decreased (0.369557 --> 0.274938).  Saving model ...
Updating learning rate to 5e-05
Epoch: 3 cost time: 4.829135894775391
Epoch: 3, Steps: 18 | Train Loss: 0.2704760 Vali Loss: 0.2445039 Test Loss: 0.2448267
Validation loss decreased (0.274938 --> 0.244504).  Saving model ...
Updating learning rate to 2.5e-05
Epoch: 4 cost time: 4.89128851890564
Epoch: 4, Steps: 18 | Train Loss: 0.2518128 Vali Loss: 0.2371001 Test Loss: 0.2349238
Validation loss decreased (0.244504 --> 0.237100).  Saving model ...
Updating learning rate to 1.25e-05
Epoch: 5 cost time: 4.829482316970825
Epoch: 5, Steps: 18 | Train Loss: 0.2417156 Vali Loss: 0.2261725 Test Loss: 0.2242288
Validation loss decreased (0.237100 --> 0.226173).  Saving model ...
Updating learning rate to 6.25e-06
Epoch: 6 cost time: 4.823155641555786
Epoch: 6, Steps: 18 | Train Loss: 0.2339322 Vali Loss: 0.2189158 Test Loss: 0.2192452
Validation loss decreased (0.226173 --> 0.218916).  Saving model ...
Updating learning rate to 3.125e-06
>>>>>>>testing : informer_sim_graph_ftM_sl96_ll48_pl24_dm512_nh8_el2_dl1_df2048_atprob_fc5_ebtimeF_dtTrue_mxTrue_lg_n30_t1000_test_1<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
features M
test 177
test shape: (5, 32, 24, 870) (5, 32, 24, 870)
test shape: (160, 24, 870) (160, 24, 870)
mse:0.21837164461612701, mae:0.2712949812412262
